������,����,����Ⱓ(from),����Ⱓ(to),���ݰ�����,���ݻ���
�񿥴������ڸ���(��),BMW 320d Gran Turismo,2013-02-26,2014-04-14,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
�񿥴������ڸ���(��),BMW 320d Touring,2012-06-18,2014-02-27,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
�񿥴������ڸ���(��),BMW 320d xDrive,2012-07-26,2014-03-29,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
�񿥴������ڸ���(��),BMW 320d xDrive Gran Turismo,2013-07-03,2014-04-15,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
�񿥴������ڸ���(��),BMW 320d xDrive Touring,2013-03-15,2014-03-26,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
�񿥴������ڸ���(��),BMW 325d,2013-07-11,2014-08-29,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
�񿥴������ڸ���(��),BMW 420d Coupe,2013-06-27,2014-04-15,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
�񿥴������ڸ���(��),BMW 420d xDrive Coupe,2014-01-21,2014-04-14,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
�񿥴������ڸ���(��),BMW 420d xDrive Gran Coupe,2014-03-14,2014-04-15,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
�񿥴������ڸ���(��),BMW 120d,2012-06-11,2014-02-06,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
����ȸ�� ����ν�,Super Sport,2017-05-19,2017-05-19,2019-03-11,�Ĺ� �̷� ���迡 ���� ������ ����(�̷��� ������ ����� �� �ִ� ��ġ ����)�� ������ �Ĺ� �̷��� ���� �߻� ���ɼ� ����.
����ȸ�� ����ν�,Super Sport S,2017-03-01,2018-09-06,2019-03-11,�Ĺ� �̷� ���迡 ���� ������ ����(�̷��� ������ ����� �� �ִ� ��ġ ����)�� ������ �Ĺ� �̷��� ���� �߻� ���ɼ� ����.
�ѺҸ��ͽ�(��),DS7 Crossback 2.0 BlueHDi,2018-12-11,2018-12-11,2019-03-14,���� ������� �� �˸��� �ʴ� ������ ���� ��� ����� ���޻�κ��� �߸� ���޵� �� �ش� ������ ����
�ѺҸ��ͽ�(��),Peugeot 508 2.0 BlueHDi,2018-12-11,2018-12-11,2019-03-14,���� ������� �� �˸��� �ʴ� ������ ���� ��� ����� ���޻�κ��� �߸� ���޵� �� �ش� ������ ����
�ƿ�������ٰ��ڸ���(��),A6 50 TFSI qu.,2015-02-20,2015-10-10,2019-04-12,"Ư�� �Ⱓ�� ����� ���� ���� ����(���� ���ⱸ ���� �л� ���)�� ���� ���� ������ ���� ���� �ҷ��� �߻��Ǿ�, ���� ���� ��� ���� �� ��� �Ⱓ �߿� ��м��� ���ϵǾ�, Ư�� ����(���� ĸ)���� �̼� ������ �߻��� ���ɼ�"
�ƿ�������ٰ��ڸ���(��),A7 50 TFSI qu.,2015-02-26,2016-09-05,2019-04-12,"Ư�� �Ⱓ�� ����� ���� ���� ����(���� ���ⱸ ���� �л� ���)�� ���� ���� ������ ���� ���� �ҷ��� �߻��Ǿ�, ���� ���� ��� ���� �� ��� �Ⱓ �߿� ��м��� ���ϵǾ�, Ư�� ����(���� ĸ)���� �̼� ������ �߻��� ���ɼ�"
�ƿ�������ٰ��ڸ���(��),A8 50 TFSI LWB qu.,2015-02-20,2015-10-10,2019-04-12,"Ư�� �Ⱓ�� ����� ���� ���� ����(���� ���ⱸ ���� �л� ���)�� ���� ���� ������ ���� ���� �ҷ��� �߻��Ǿ�, ���� ���� ��� ���� �� ��� �Ⱓ �߿� ��м��� ���ϵǾ�, Ư�� ����(���� ĸ)���� �̼� ������ �߻��� ���ɼ�"
�ƿ�������ٰ��ڸ���(��),A3 40 TFSI,2018-05-09,2018-05-09,2019-03-15,"Ư�� �Ⱓ ���� ���� ��ũ ���ΰ� ���� ������ �����ϴ� Ŀ���� ��ǰ���� ���� ġ�� ������ ���Ͽ�, ������ ������ �÷����� Ŀ���� ���̵� �����갡 ��� �Ⱓ �� ����(�ϱ׷���)�� ���ɼ��� �ֽ��ϴ�. ����, ������ ���̵� �������� ���� ������ ����, Ŀ���� ü��¿� �̻��� ���� �� �ֽ��ϴ�."
�������ڸ��� �ֽ�ȸ��,ī�̿�,2018-11-29,2018-12-20,2019-03-15,"���� ���� ���� (�ֹ� ����)�� �ִ� ��� ���� ��ġ�� ������ ����ϰ� �ش� ������ ���� �Ǿ�, �� ���� ����ҹ��� ������ ������� ������ �������� �տ��� ���� �������� ������ �� �� �ִٴ� ����� �߰� �Ͽ����ϴ�."
�ѱ����Ÿ�ڵ���(��),������ LS500h AWD,2017-02-21,2018-04-11,2019-04-18,"���÷� Ÿ�̾�� ���� ���� ���� �� Ÿ�̾� ���鿡 ������ �з��� ������, Ÿ�̾� ���� ������ �������� �տ��� �߻��� ���ɼ��� ����."
�ѱ����Ÿ�ڵ���(��),������ LS500h 2WD,2017-02-20,2017-02-20,2019-04-18,"���÷� Ÿ�̾�� ���� ���� ���� �� Ÿ�̾� ���鿡 ������ �з��� ������, Ÿ�̾� ���� ������ �������� �տ��� �߻��� ���ɼ��� ����."
�ѱ����Ÿ�ڵ���(��),������ LS500 AWD,2017-07-26,2018-07-13,2019-04-18,"���÷� Ÿ�̾�� ���� ���� ���� �� Ÿ�̾� ���鿡 ������ �з��� ������, Ÿ�̾� ���� ������ �������� �տ��� �߻��� ���ɼ��� ����."
�ƿ�������ٰ��ڸ���(��),A6 35(2.0) TDI,2014-07-01,2014-10-31,2019-03-29,���� ����: Ư�� �Ⱓ�� ���� ���� �߿� ������ ���� �� ���� ���� ������Ʈ(����)�� ���� ���� Ŀ���Ͱ� �ҿ����ϰ� ü��Ǿ��� �� �ֽ��ϴ�. ���� ���Ϳ� Ŀ���Ͱ� �ùٸ��� �������� ���� ��� Ŀ���� �αٿ��� ���� ���� �����Ͽ� ���� ���Ͱ� ���� �۵����� ���� ���ɼ��� �ֽ��ϴ�.
�ƿ�������ٰ��ڸ���(��),A6 45(3.0) TDI quattro,2014-07-01,2014-10-31,2019-03-29,���� ����: Ư�� �Ⱓ�� ���� ���� �߿� ������ ���� �� ���� ���� ������Ʈ(����)�� ���� ���� Ŀ���Ͱ� �ҿ����ϰ� ü��Ǿ��� �� �ֽ��ϴ�. ���� ���Ϳ� Ŀ���Ͱ� �ùٸ��� �������� ���� ��� Ŀ���� �αٿ��� ���� ���� �����Ͽ� ���� ���Ͱ� ���� �۵����� ���� ���ɼ��� �ֽ��ϴ�.
�ƿ�������ٰ��ڸ���(��),A7 45(3.0) TDI quattro,2014-07-01,2014-10-31,2019-03-29,���� ����: Ư�� �Ⱓ�� ���� ���� �߿� ������ ���� �� ���� ���� ������Ʈ(����)�� ���� ���� Ŀ���Ͱ� �ҿ����ϰ� ü��Ǿ��� �� �ֽ��ϴ�. ���� ���Ϳ� Ŀ���Ͱ� �ùٸ��� �������� ���� ��� Ŀ���� �αٿ��� ���� ���� �����Ͽ� ���� ���Ͱ� ���� �۵����� ���� ���ɼ��� �ֽ��ϴ�.
�ƿ�������ٰ��ڸ���(��),A7 55 TDI quattro,2014-07-01,2014-10-31,2019-03-29,���� ����: Ư�� �Ⱓ�� ���� ���� �߿� ������ ���� �� ���� ���� ������Ʈ(����)�� ���� ���� Ŀ���Ͱ� �ҿ����ϰ� ü��Ǿ��� �� �ֽ��ϴ�. ���� ���Ϳ� Ŀ���Ͱ� �ùٸ��� �������� ���� ��� Ŀ���� �αٿ��� ���� ���� �����Ͽ� ���� ���Ͱ� ���� �۵����� ���� ���ɼ��� �ֽ��ϴ�.
�޸������������ڸ���(��),GLE 300 d 4MATIC,2018-07-12,2018-07-12,2019-03-15,������Ϸ��� ���� �κ��� �����Ϸ� ��ü�� ����� �����Ǿ� ���� ���� �� �ֽ��ϴ�.
�޸������������ڸ���(��),GLE 400 d 4MATIC,2018-07-11,2018-07-29,2019-03-15,������Ϸ��� ���� �κ��� �����Ϸ� ��ü�� ����� �����Ǿ� ���� ���� �� �ֽ��ϴ�.
�޸������������ڸ���(��),GLE 450 4MATIC,2018-07-11,2018-09-18,2019-03-15,������Ϸ��� ���� �κ��� �����Ϸ� ��ü�� ����� �����Ǿ� ���� ���� �� �ֽ��ϴ�.
�ƿ�������ٰ��ڸ���(��),A3 40 TFSI,2018-04-23,2018-07-03,2019-04-12,"Ư�� �Ⱓ ���� ����� ���� ��, ��ǰ �������� ���� �ҷ����� ����, �Ĺ� �߾� �¼��� �Ӹ�������(��� ����Ʈ) �������� �Ϻ� �����Ǿ��� ���ɼ��� �ֽ��ϴ�."
�ƿ�������ٰ��ڸ���(��),A3 40 TFSI Premium,2018-05-03,2018-05-25,2019-04-12,"Ư�� �Ⱓ ���� ����� ���� ��, ��ǰ �������� ���� �ҷ����� ����, �Ĺ� �߾� �¼��� �Ӹ�������(��� ����Ʈ) �������� �Ϻ� �����Ǿ��� ���ɼ��� �ֽ��ϴ�."
���̾˸��ͽ� �ֽ�ȸ��,Metropolis 400,2014-01-01,2016-05-30,2019-04-01,�� �극��ũ ȣ���� ������ ������ ���� ��Ⱓ �ݺ����� ��뿡 ���� ȣ���� �տ��� �߻��� ���ɼ��� ������ �̼� ũ������ �����Ͽ� �극��ũ ���� ���� ���ɼ� ����
�ѺҸ��ͽ�(��),Citroen Grand C4 Picasso 2.0 BlueHDi,2014-01-17,2017-11-10,2019-03-14,�ǳ� ���� ���� �輱�� ���� ������ ���Ͽ� �� ���� ���� ���װ� �輱 ����Ʈ ���� ���� �ұ����� ���� ����� �߻����� ���ϴ� �輱�� ������ ����
�ѺҸ��ͽ�(��),Citreon C4 Picasso 2.0 Blue-HDi,2014-06-16,2014-10-23,2019-03-14,�ǳ� ���� ���� �輱�� ���� ������ ���Ͽ� �� ���� ���� ���װ� �輱 ����Ʈ ���� ���� �ұ����� ���� ����� �߻����� ���ϴ� �輱�� ������ ����
�ѺҸ��ͽ�(��),DS7 Crossback 2.0 BlueHDi,2017-12-02,2018-02-20,2019-03-14,�ǳ� ���� ���� �輱�� ���� ������ ���Ͽ� �� ���� ���� ���װ� �輱 ����Ʈ ���� ���� �ұ����� ���� ����� �߻����� ���ϴ� �輱�� ������ ����
(��)���������ͻ���Ŭ�ڸ���,1290 SUPER ADVENTURE 2015,2014-12-15,2015-06-01,2019-03-05,"���� ��ũ�� ȸ�� ���� ���������� ���� �ҷ����� ����, ������ũ �� ī�� ü�� ��Ʈ�� �ϴ� �ο��� ���� ������ ���� �� �ֽ��ϴ�."
(��)���������ͻ���Ŭ�ڸ���,1290 SUPER ADVENTURE 2015,2016-03-11,2016-04-26,2019-03-05,"���� ��ũ�� ȸ�� ���� ���������� ���� �ҷ����� ����, ������ũ �� ī�� ü�� ��Ʈ�� �ϴ� �ο��� ���� ������ ���� �� �ֽ��ϴ�."
(��)��Ծ��ι��ڸ���,��Ŀ���� ������,2014-10-03,2016-10-16,2019-03-04,"��īŸ�翡�� ������ ������ �����(�������� ���� ����ϸ� ���÷����� ���)�� ���� ������ ���Ⱓ ����� ���, ����� ���� �� �з��� ������ �� ����."
(��)��Ծ��ι��ڸ���,��Ծ� F-TYPE,2018-11-27,2018-11-27,2019-03-04,ũ��ũ�� Ǯ�� ������ ��Ʈ �ҷ�(��ó���������� �����뼺���� ���� �ҷ� �����)
(��)��Ծ��ι��ڸ���,�������ι�,2018-10-11,2018-12-03,2019-03-04,ũ��ũ�� Ǯ�� ������ ��Ʈ �ҷ�(��ó���������� �����뼺���� ���� �ҷ� �����)
(��)��Ծ��ι��ڸ���,�������ι� ������,2018-11-06,2018-11-28,2019-03-04,ũ��ũ�� Ǯ�� ������ ��Ʈ �ҷ�(��ó���������� �����뼺���� ���� �ҷ� �����)
(��)��Ծ��ι��ڸ���,�������ι� ����,2018-10-16,2018-11-22,2019-03-04,ũ��ũ�� Ǯ�� ������ ��Ʈ �ҷ�(��ó���������� �����뼺���� ���� �ҷ� �����)
�񿥴������ڸ���(��),X5 xDrive 30d,2018-10-23,2018-10-23,2019-03-12,������ ������Ʈ�� ������Ʈ�� ������ ���� �� (���� ��ũ)���� �� ������ ���·� ����Ǿ����ϴ�.
�������ڸ��� �ֽ�ȸ��,ī�̿�,2017-10-10,2018-06-07,2019-03-15,"����� ����Ʈ������ ������ ���Ͽ� �ش� ������ �극��ũ �е� ���� ǥ�ñ�� �극��ũ �е� ����� ������ ������ �ȵ˴ϴ�. �� ����� �극��ũ �е尡 ����Ǹ� Ȯ�� ������ ����� ����޼��� ���극��ũ �е� ���𡱸� ������� �ٱ�� ǥ��â�� ǥ�õ˴ϴ�. *ECE R13H�� �Ҹ��� ����(�극��ũ �е� ����� ����� ��� ����)�̸�, ��-EU ��� �������� �������� ��15��(������ġ)��1��5�� �Ҹ��� �����Դϴ�."
�������ڸ��� �ֽ�ȸ��,�ĳ��޶�,2016-03-21,2018-11-15,2019-03-15,"����� ����Ʈ������ ������ ���Ͽ� �ش� ������ �극��ũ �е� ���� ǥ�ñ�� �극��ũ �е� ����� ������ ������ �ȵ˴ϴ�. �� ����� �극��ũ �е尡 ����Ǹ� Ȯ�� ������ ����� ����޼��� ���극��ũ �е� ���𡱸� ������� �ٱ�� ǥ��â�� ǥ�õ˴ϴ�. *ECE R13H�� �Ҹ��� ����(�극��ũ �е� ����� ����� ��� ����)�̸�, ��-EU ��� �������� �������� ��15��(������ġ)��1��5�� �Ҹ��� �����Դϴ�."
�������ڸ��� �ֽ�ȸ��,911,2017-10-24,2018-01-22,2019-04-01,���̵� ����� ���� ��Ʈ�� ���� ��ũ�� �������� �ʾ� ����� ������ ���������� �۵� ���� �� �ֽ��ϴ�.
�������ڸ��� �ֽ�ȸ��,718 �ڽ���,2017-10-23,2018-01-31,2019-04-01,���̵� ����� ���� ��Ʈ�� ���� ��ũ�� �������� �ʾ� ����� ������ ���������� �۵� ���� �� �ֽ��ϴ�.
�������ڸ��� �ֽ�ȸ��,718�ڽ���,2016-02-23,2019-02-14,2019-03-15,������ũ�� �߾ӿ� �ִ� �����̸� �浹���� �� Ʈ��ũ �귡Ŷ�� ���� �г� �Ϻ� ������ �������� ����� ���� ���� �浹�� �߻��ϴ� ��쿡 ���ᰡ ����Ǿ� ���õ� ���� �䱸 ������ �������� ���� �� �ֽ��ϴ�. *�������� UN ECE R94/02�� �Ҹ��� �����Դϴ�.
�������ڸ��� �ֽ�ȸ��,718ī�̸�,2016-02-23,2019-02-14,2019-03-15,������ũ�� �߾ӿ� �ִ� �����̸� �浹���� �� Ʈ��ũ �귡Ŷ�� ���� �г� �Ϻ� ������ �������� ����� ���� ���� �浹�� �߻��ϴ� ��쿡 ���ᰡ ����Ǿ� ���õ� ���� �䱸 ������ �������� ���� �� �ֽ��ϴ�. *�������� UN ECE R94/02�� �Ҹ��� �����Դϴ�.
�޸������������ڸ���(��),C 200 KOMPRESSOR,2007-07-17,2007-12-20,2019-03-15,"2016��, TAKATA�簡 �̱� NHTSA�� ������ ����ϸ��� ����� ������ �� ���ݼ� ����� ���÷������� ���� ���� ���ɼ��� ���õ� ���Ժ������� ����, ���ӷ���� ���������� ������ �޴� ��������鿡 ���� �������� �������� ���۰��Խ����� �ǽ��մϴ�."
�޸������������ڸ���(��),C 220 CDI,2007-01-31,2007-12-18,2019-03-15,"2016��, TAKATA�簡 �̱� NHTSA�� ������ ����ϸ��� ����� ������ �� ���ݼ� ����� ���÷������� ���� ���� ���ɼ��� ���õ� ���Ժ������� ����, ���ӷ���� ���������� ������ �޴� ��������鿡 ���� �������� �������� ���۰��Խ����� �ǽ��մϴ�."
�޸������������ڸ���(��),C 230,2007-08-07,2007-12-07,2019-03-15,"2016��, TAKATA�簡 �̱� NHTSA�� ������ ����ϸ��� ����� ������ �� ���ݼ� ����� ���÷������� ���� ���� ���ɼ��� ���õ� ���Ժ������� ����, ���ӷ���� ���������� ������ �޴� ��������鿡 ���� �������� �������� ���۰��Խ����� �ǽ��մϴ�."
�ƿ�������ٰ��ڸ���(��),Passat 2.0 TDI,2011-09-02,2012-05-02,2019-03-25,"��� �ʱ� �ܰ迡�� ���۵� �Ϻ� Ư�� �����鿡 ���ͼ� ��ǰ �� ���ۻ� ���� ��� ����(ǰ�� ������)���� ��� ��ǰ���� �ٸ� ��ǰ�� �����Ǿ��� �� �ֽ��ϴ�. �׷���, �̷� ���뿡 ���� ��� ���� �������� ���Ͽ� ���� ���� ���뿡 ���� �̷� Ȯ���� �Ұ��մϴ�. �̴� �����ٰջ��� ���� ���� ���� ǥ�ؿ� �������� ������, ��ǰ ���� �߻� �� ���� ���� ���� �Ұ��� ���� ��Ȯ�� ������ �Ұ��� �� �ֽ��ϴ�. ���� ���ͼ� �� ���� �̺�Ʈ �뵵 ��� ��, ��� ������ ���� ������ �Ϲ� ������� ���󺹱� ���� ��ġ�Ǿ� �ǸŵǾ���� �ϳ�, �̷� ���� �������� Ȯ�� ���� �� ���� ��ġ ���� �Ϲ� �������� �Ǹ�/�ε��Ǿ����ϴ�."
�ƿ�������ٰ��ڸ���(��),Passat 2.5,2012-06-21,2012-08-22,2019-03-25,"��� �ʱ� �ܰ迡�� ���۵� �Ϻ� Ư�� �����鿡 ���ͼ� ��ǰ �� ���ۻ� ���� ��� ����(ǰ�� ������)���� ��� ��ǰ���� �ٸ� ��ǰ�� �����Ǿ��� �� �ֽ��ϴ�. �׷���, �̷� ���뿡 ���� ��� ���� �������� ���Ͽ� ���� ���� ���뿡 ���� �̷� Ȯ���� �Ұ��մϴ�. �̴� �����ٰջ��� ���� ���� ���� ǥ�ؿ� �������� ������, ��ǰ ���� �߻� �� ���� ���� ���� �Ұ��� ���� ��Ȯ�� ������ �Ұ��� �� �ֽ��ϴ�. ���� ���ͼ� �� ���� �̺�Ʈ �뵵 ��� ��, ��� ������ ���� ������ �Ϲ� ������� ���󺹱� ���� ��ġ�Ǿ� �ǸŵǾ���� �ϳ�, �̷� ���� �������� Ȯ�� ���� �� ���� ��ġ ���� �Ϲ� �������� �Ǹ�/�ε��Ǿ����ϴ�."
�ƿ�������ٰ��ڸ���(��),Golf Cabrio A6 2.0 TDI,2012-02-20,2012-02-20,2019-03-25,"��� �ʱ� �ܰ迡�� ���۵� �Ϻ� Ư�� �����鿡 ���ͼ� ��ǰ �� ���ۻ� ���� ��� ����(ǰ�� ������)���� ��� ��ǰ���� �ٸ� ��ǰ�� �����Ǿ��� �� �ֽ��ϴ�. �׷���, �̷� ���뿡 ���� ��� ���� �������� ���Ͽ� ���� ���� ���뿡 ���� �̷� Ȯ���� �Ұ��մϴ�. �̴� �����ٰջ��� ���� ���� ���� ǥ�ؿ� �������� ������, ��ǰ ���� �߻� �� ���� ���� ���� �Ұ��� ���� ��Ȯ�� ������ �Ұ��� �� �ֽ��ϴ�. ���� ���ͼ� �� ���� �̺�Ʈ �뵵 ��� ��, ��� ������ ���� ������ �Ϲ� ������� ���󺹱� ���� ��ġ�Ǿ� �ǸŵǾ���� �ϳ�, �̷� ���� �������� Ȯ�� ���� �� ���� ��ġ ���� �Ϲ� �������� �Ǹ�/�ε��Ǿ����ϴ�."
�ƿ�������ٰ��ڸ���(��),Polo 1.6 TDI,2012-11-28,2012-11-28,2019-03-25,"��� �ʱ� �ܰ迡�� ���۵� �Ϻ� Ư�� �����鿡 ���ͼ� ��ǰ �� ���ۻ� ���� ��� ����(ǰ�� ������)���� ��� ��ǰ���� �ٸ� ��ǰ�� �����Ǿ��� �� �ֽ��ϴ�. �׷���, �̷� ���뿡 ���� ��� ���� �������� ���Ͽ� ���� ���� ���뿡 ���� �̷� Ȯ���� �Ұ��մϴ�. �̴� �����ٰջ��� ���� ���� ���� ǥ�ؿ� �������� ������, ��ǰ ���� �߻� �� ���� ���� ���� �Ұ��� ���� ��Ȯ�� ������ �Ұ��� �� �ֽ��ϴ�. ���� ���ͼ� �� ���� �̺�Ʈ �뵵 ��� ��, ��� ������ ���� ������ �Ϲ� ������� ���󺹱� ���� ��ġ�Ǿ� �ǸŵǾ���� �ϳ�, �̷� ���� �������� Ȯ�� ���� �� ���� ��ġ ���� �Ϲ� �������� �Ǹ�/�ε��Ǿ����ϴ�."
�ƿ�������ٰ��ڸ���(��),Scirocco R 2.0 TSI,2012-04-04,2012-07-14,2019-03-25,"��� �ʱ� �ܰ迡�� ���۵� �Ϻ� Ư�� �����鿡 ���ͼ� ��ǰ �� ���ۻ� ���� ��� ����(ǰ�� ������)���� ��� ��ǰ���� �ٸ� ��ǰ�� �����Ǿ��� �� �ֽ��ϴ�. �׷���, �̷� ���뿡 ���� ��� ���� �������� ���Ͽ� ���� ���� ���뿡 ���� �̷� Ȯ���� �Ұ��մϴ�. �̴� �����ٰջ��� ���� ���� ���� ǥ�ؿ� �������� ������, ��ǰ ���� �߻� �� ���� ���� ���� �Ұ��� ���� ��Ȯ�� ������ �Ұ��� �� �ֽ��ϴ�. ���� ���ͼ� �� ���� �̺�Ʈ �뵵 ��� ��, ��� ������ ���� ������ �Ϲ� ������� ���󺹱� ���� ��ġ�Ǿ� �ǸŵǾ���� �ϳ�, �̷� ���� �������� Ȯ�� ���� �� ���� ��ġ ���� �Ϲ� �������� �Ǹ�/�ε��Ǿ����ϴ�."
�ƿ�������ٰ��ڸ���(��),CC 2.0 TDI 4M GP,2012-03-27,2012-03-27,2019-03-25,"��� �ʱ� �ܰ迡�� ���۵� �Ϻ� Ư�� �����鿡 ���ͼ� ��ǰ �� ���ۻ� ���� ��� ����(ǰ�� ������)���� ��� ��ǰ���� �ٸ� ��ǰ�� �����Ǿ��� �� �ֽ��ϴ�. �׷���, �̷� ���뿡 ���� ��� ���� �������� ���Ͽ� ���� ���� ���뿡 ���� �̷� Ȯ���� �Ұ��մϴ�. �̴� �����ٰջ��� ���� ���� ���� ǥ�ؿ� �������� ������, ��ǰ ���� �߻� �� ���� ���� ���� �Ұ��� ���� ��Ȯ�� ������ �Ұ��� �� �ֽ��ϴ�. ���� ���ͼ� �� ���� �̺�Ʈ �뵵 ��� ��, ��� ������ ���� ������ �Ϲ� ������� ���󺹱� ���� ��ġ�Ǿ� �ǸŵǾ���� �ϳ�, �̷� ���� �������� Ȯ�� ���� �� ���� ��ġ ���� �Ϲ� �������� �Ǹ�/�ε��Ǿ����ϴ�."
�ƿ�������ٰ��ڸ���(��),CC 2.0 TDI GP BMT,2012-03-27,2012-03-27,2019-03-25,"��� �ʱ� �ܰ迡�� ���۵� �Ϻ� Ư�� �����鿡 ���ͼ� ��ǰ �� ���ۻ� ���� ��� ����(ǰ�� ������)���� ��� ��ǰ���� �ٸ� ��ǰ�� �����Ǿ��� �� �ֽ��ϴ�. �׷���, �̷� ���뿡 ���� ��� ���� �������� ���Ͽ� ���� ���� ���뿡 ���� �̷� Ȯ���� �Ұ��մϴ�. �̴� �����ٰջ��� ���� ���� ���� ǥ�ؿ� �������� ������, ��ǰ ���� �߻� �� ���� ���� ���� �Ұ��� ���� ��Ȯ�� ������ �Ұ��� �� �ֽ��ϴ�. ���� ���ͼ� �� ���� �̺�Ʈ �뵵 ��� ��, ��� ������ ���� ������ �Ϲ� ������� ���󺹱� ���� ��ġ�Ǿ� �ǸŵǾ���� �ϳ�, �̷� ���� �������� Ȯ�� ���� �� ���� ��ġ ���� �Ϲ� �������� �Ǹ�/�ε��Ǿ����ϴ�."
